Heresy,Description,Origin,Official condemnation,Other,Antagonist,Protagonist,Start,Region,Council,Council Year
Monophysitism,"Belief that Christ's divinity dominates and overwhelms his humanity, as opposed to the Chalcedonian position which holds that Christ has two natures, one divine and one human or the Miaphysite position which holds that the human nature and pre-incarnate divine nature of Christ were united as one divine human nature from the point of the Incarnation onwards.","After Nestorianism was rejected at the First Council of Ephesus, Eutyches emerged with diametrically opposite views.",Eutyches was excommunicated in 448. Monophysitism and Eutyches were rejected at the Council of Chalcedon in 451. Monophysitism is also rejected by the Oriental Orthodox Churches,,,,,,,
Monothelitism,"Belief that Jesus Christ had two natures but only one will. This is contrary to the orthodox interpretation of Christology, which teaches that Jesus Christ has two wills (human and divine) corresponding to his two natures",Originated in Armenia and Syria in AD 633,"Monothelitism was officially condemned at the Third Council of Constantinople (the Sixth Ecumenical Council, 680–681). The churches condemned at Constantinople include the Oriental Orthodox Syriac, Armenian, and Coptic churches as well as the Maronite church, although the latter now deny that they ever held the Monothelite view and are presently in full communion with the Bishop of Rome. Christians in England rejected the Monothelite position at the Council of Hatfield in 680.",,,St. Maximus the Confessor,,,,
Montanism, beliefs of Montanism contrasted with orthodox Christianity in the following ways: the belief that the prophecies of the Montanists superseded and fulfilled the doctrines proclaimed by the Apostles; the encouragement of ecstatic prophesying; the view that Christians who fell from grace could not be redeemed; a stronger emphasis on the avoidance of sin and church discipline emphasizing chastity including forbidding remarriage.,,,,,,,,,
Naassenes,A Gnostic sect from around 100 AD,"The Naassenes claimed to have been taught their doctrines by Mariamne, a disciple of James the Just.",Dealt as heresy by Hippolytus of Rome,,,,,,,
Nestorianism,"Belief that Jesus Christ was a natural union between the Flesh and the Word, thus not identical, to the divine Son of God.","Advanced by Nestorius (386–450), Patriarch of Constantinople from 428–431. The doctrine was informed by Nestorius' studies under Theodore of Mopsuestia at the School of Antioch.","Condemned at the First Council of Ephesus in 431 and the Council of Chalcedon in 451, leading to the Nestorian Schism.","Nestorius rejected the title Theotokos for the Virgin Mary, and proposed Christotokos as more suitable. Many of Nestorius' supporters relocated to Sassanid Persia, where they affiliated with the local Christian community, known as the Church of the East. Over the next decades the Church of the East became increasingly Nestorian in doctrine, leading it to be known alternately as the Nestorian Church.",Nestorius,St. Cyril of Alexandria,,,,
Ophites,"Belief that the serpent who tempted Adam and Eve was a hero, and that the God who forbade Adam and Eve to eat from the tree of knowledge is the enemy.",,Dealt as heresy by Hippolytus of Rome,,,,,,,
Patripassianism,"Belief that the Father and Son are not two distinct persons, and thus God the Father suffered on the cross as Jesus.",,,similar to Sabellianism,,,,,,
Paulicianism,A Gnostic and dualistic sect,"The founder of the sect is said to have been an Armenian by the name of Constantine, who hailed from Mananalis, a community near Samosata.",Repressed by order of Empress Theodora II in 843,,,,,,,
Pelagianism, belief that original sin did not taint human nature and that mortal will is still capable of choosing good or evil without Divine aid.,,,,Pelagius,St. Augustine of Hippo,,,,
Positive Christianity,A term adopted by Nazi leaders to refer to a model of Christianity consistent with Nazism.,,,"With the fall of the Nazi regime in 1945, Positive Christianity as a movement fell into obscurity. It continues to be espoused by some Christian Identity groups, but has been rejected by mainstream Christian churches.",,,,,,
Priscillianism,A Gnostic and Manichaean sect,"Founded in the 4th century by Priscillian, derived from the Gnostic-Manichaean doctrines taught by Marcus. Priscillian was put to death by the emperor Gratian for the crime of magic.",Condemned by synod of Zaragoza in 380.,"Increased during the 5th century despite efforts to stop it. In the 6th century, Priscillianism declined and died out soon after the Synod of Braga in 563.",,,,,,
Psilanthropism,"Belief that Jesus is ""merely human"": either that he never became divine, or that he never existed prior to his incarnation as a man.",,"Rejected by the ecumenical councils, especially in the First Council of Nicaea, which was convened to deal directly with the nature of Christ's divinity.",See Adoptionism,,,,,,
Reincarnationism,"Belief that certain people are or can be reincarnations of biblical figures, such as Jesus Christ and the Virgin Mary.",,Doctrinal Note of the Catholic Bishops of Canada concerning the Army of Mary and Tribus circiter on the Mariavites.,,,,,,,
Sabellianism,"Belief that the Father, Son, and Holy Spirit are three characterizations of one God, rather than three distinct ""persons"" in one God.","First formally stated by Noetus of Smyrna c. 190, refined by Sabellius c. 210 who applied the names merely to different roles of God in the history and economy of salvation.",Noetus was condemned by the presbyters of Smyrna. Tertullian wrote Adversus Praxeam against this tendency and Sabellius was condemned by Pope Callistus.,"Alternative names: Patripassianism, Modalism, Modalistic Monarchianism",,,,,,
Semipelagianism,,,,,,,,,,
Sethian,Belief that the snake in the Garden of Eden (Satan) was an agent of the true God and brought knowledge of truth to man via the fall of man,Syrian sect drawing their origin from the Ophites,"Dealt as heresy by Irenaeus, Hippolytus, and Philaster",Sect is founded around the Apocalypse of Adam.,,,,,,
Triclavianism,"Belief that three, rather than four nails were used to crucify Christ and that a Roman soldier pierced him with a spear on the left, rather than right side.",Attributed to Albigenses and Waldenses,"Supposedly condemned by Pope Innocent III, but most likely never actually considered a heresy by said Pope.",,,,,,,
Tritheism,"Belief that the Father, Son, and Holy Spirit are three independent and distinct divine beings as opposed to three persons of one being and one essence",,,,,,,,,
Valentianism,A Gnostic and dualistic sect,Gnostic sect was founded by Ex-Catholic Bishop Valentinus,Considered heresy by Irenaeus and Epiphanius of Salamis,,,,,,,
Waldensians,A spiritual movement of the later Middle Ages,"Begun by Peter Waldo, a wealthy merchant who decided to give up all his worldly possessions and began to preach on the streets of Lyon in 1177.",Condemned by papal bull Ad abolendam,"Waldensians endured near annihilation in the 17th century. Descendants of this movement still exist. Over time, the denomination joined the Genevan or Reformed branch of Protestantism.",,,,,,
Macedonians, belief that Holy Spirit was a creation of the Son and a servant of the Father and the Son,,,,,,,,,
Conciliarism, claims that the council (and laity) is always above the ordinary (and extraordinary) magisterium.,,,,,,,,,
Iconoclasm," idea that icons and images must be destroyed, as they have no place in the worship of God",,,,,,,,,
Henricians," rejection of the doctrinal and disciplinary authority of the church; recognition of the Gospel freely interpreted as the sole rule of faith; refusal to recognize any form of worship or liturgy; and condemnation of the baptism of infants, the Eucharist, the sacrifice of the mass, the communion of saints, and prayers for the dead.",,,,,,,,,
Hussites,"program of the Hussites is contained in the four articles of Prague, which were agreed upon in July 1420. These are often summarized as: Freedom to preach the Word of God, celebration of the Lord's Supper in both kinds (bread and wine to priests and laity alike), no secular power for the clergy, punishment for the mortal sins.",,,,,,,,,
Lollardy,practice of the followers of Wycliffe,,,,,,,,,
The Circumcisers,"The Circumcision heresy may be summed up in the words of Acts 15:1: “But some men came down from Judea and were teaching the brethren, ‘Unless you are circumcised according to the custom of Moses, you cannot be saved.’”",Early 1st century Christians,Council of Jerusalem,See Acts 10 and Acts 15,,,,,,
Gnosticism,,,,,,St. Irenaeus of Lyons,,,,
Albigensianism,,,,,,St. Dominic Guzman,,,,
Latin Averroism,,,,,,St. Thomas Aquinas,,,,
